Cor Caroli,Caroli,"USS Cor Caroli (AK-91) was an Crater-class cargo ship commissioned by the U.S. Navy for service in World War II, named after Cor Caroli, the brightest star in constellation Canes Venatici. She was responsible for delivering goods and equipment to locations in the war zone.Cor Caroli (AK-91) was launched 19 March 1943 as SS Betsy Ross by Permanente Metals Corp., Yard No. 2, Richmond, California, under a Maritime Commission contract; sponsored by Mrs. F. Modglin; acquired by the Navy 31 March 1943; commissioned 16 April 1943, Lieutenant Commander J. A. Lewis, USCGR, in command; and reported to the Pacific Fleet."
Sirius,Sirius,"Sirius (/ËˆsÉªriÉ™s/) is the brightest star (in fact, a star system) in the Earth's night sky. With a visual apparent magnitude of âˆ’1.46, it is almost twice as bright as Canopus, the next brightest star. The name ""Sirius"" is derived from the Ancient Greek Î£ÎµÎ¯ÏÅÎ_Î¿Ï‚ (Seirios), meaning ""glowing"" or ""scorcher"". The system has the Bayer designation Alpha Canis Majoris (Î± CMa). What the naked eye perceives as a single star is actually a binary star system, consisting of a white main-sequence star of spectral type A1V, termed Sirius A, and a faint white dwarf companion of spectral type DA2, called Sirius B. The distance separating Sirius A from its companion varies between 8.2 and 31.5 AU.Sirius appears bright because of both its intrinsic luminosity and its proximity to Earth. At a distance of 2.6 parsecs (8.6 ly), as determined by the Hipparcos astrometry satellite, the Sirius system is one of Earth's near neighbors. Sirius is gradually moving closer to the Solar System, so it will slightly increase in brightness over the next 60,000 years. After that time its distance will begin to increase and it will become fainter, but it will continue to be the brightest star in the Earth's sky for the next 210,000 years.Sirius A is about twice as massive as the Sun (Mâ˜‰) and has an absolute visual magnitude of 1.42. It is 25 times more luminous than the Sun but has a significantly lower luminosity than other bright stars such as Canopus or Rigel. The system is between 200 and 300 million years old. It was originally composed of two bright bluish stars. The more massive of these, Sirius B, consumed its resources and became a red giant before shedding its outer layers and collapsing into its current state as a white dwarf around 120 million years ago.Sirius is also known colloquially as the ""Dog Star"", reflecting its prominence in its constellation, Canis Major (Greater Dog). The heliacal rising of Sirius marked the flooding of the Nile in Ancient Egypt and the ""dog days"" of summer for the ancient Greeks, while to the Polynesians in the Southern Hemisphere the star marked winter and was an important reference for their navigation around the Pacific Ocean."
Mirzam,Mirzam,"Beta Canis Majoris (Î_ CMa, Î_ Canis Majoris) is a star in the southern constellation of Canis Major, the 'greater dog', and is located at a distance of about 500 light-years (150 parsecs) from the Earth. In the modern constellation it lies at the position of the dog's head. It has the traditional name Murzim, Al-Murzim or Mirzam, which is derived from the Arabic (Ù…Ø±Ø_Ù…) for 'The Herald', and probably refers to its position, heralding Sirius in the night sky (i.e., rising before it).In Chinese, è»çå¸‚ (JÅ«n ShÃ¬), meaning Market for Soldiers, refers to an asterism consisting of Î_ Canis Majoris, Î_3 Canis Majoris, 15 Canis Majoris, Ï€ Canis Majoris, Î¿1 Canis Majoris and Î_1 Canis Majoris. Consequently, Î_ Canis Majoris itself is known as è»çå¸‚ä¸€ (JÅ«n ShÃ¬ yÄ«, English: the First Star of Market for Soldiers). From this Chinese name arose the name Kuen She.The Dunhuang Star Chart noted Î_ Canis Majoris as Yeji ""Pheasant Cock"", though was located about 10 degrees too far north of its correct position."
Muliphein,Muliphein,"Gamma Canis Majoris (Î_ CMa, Î_ Canis Majoris) is a star in the constellation Canis Major. It has the traditional name Muliphein, not to be confused with Muhlifain, which is Gamma Centauri; both names derive from the same Arabic root, Ù…Ø_Ù„ÙÅÙ_Ù† muÄ§lifayn. It is unclear exactly why this relatively faint star was given the ""gamma"" designation, but it is possibly because it is in the same part of the constellation as Sirius (alpha) and Murzim (beta).Î_ Canis Majoris is a blue-white B-type bright giant with a stellar classification of B8II and an apparent magnitude of +4.11. It is approximately 440 light years from Earth. It is a chemically peculiar Hg-Mg star displaying abnormal lines of mercury and magnesium. This star has 5.6 times the radius of the Sun and the outer atmosphere has an effective temperature of 13,596 K.This star is suspected of being a spectroscopic binary system, and there is a candidate companion at an angular separation of 0.332â€_ along a position angle of 114.8Â°. It is a member of the Collander 121 open cluster."
Wezen,Wezen,"Delta Canis Majoris (Î´ CMa, Î´ Canis Majoris) is a star in the constellation Canis Major. It has the traditional name Wezen, Wesen, or Wezea. It is a yellow-white F-type supergiant with an apparent magnitude of +1.83. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified."
Adhara,Adhara,"Epsilon Canis Majoris (Îµ CMa, Îµ Canis Majoris) is the second brightest star in the constellation Canis Major, and one of the brightest stars in the night sky. It has the Bayer designation ""epsilon"" despite being the second brightest and not the fifth brightest star in its constellation. It has the traditional name Adhara (sometimes spelled Adara). The name is from the Arabic word Ø_Ø°Ø§Ø±Ù‰ â€˜aÃ°ÄÅraâ€™, ""virgins"". It was once the brightest star in the sky, with an apparent magnitude of -3.99.In Chinese, å_§çŸ¢ (HÃº ShÇê), meaning Bow and Arrow, refers to an asterism consisting of Îµ Canis Majoris, Î´ Canis Majoris, Î· Canis Majoris, HD 63032, HD 65456, Î¿ Puppis, k Puppis, Îº Canis Majoris and Ï€ Puppis. Consequently, Îµ Canis Majoris itself is known as å_§çŸ¢ä¸ƒ (HÃº ShÇê qÄ«, English: the Seventh Star of Bow and Arrow.)In the 17th century catalogue of stars in the Calendarium of Al Achsasi al Mouakket, this star was designated Aoul al Adzari (Ø£ÙˆÙ„ Ø£Ù„Ø_Ø°Ø§Ø±Ù_ - awwil al-aÃ°ÄÅrii), which was translated into Latin as Prima Virginum, meaning First of the Virgins. Along with Î´ CMa (Wezen), Î· CMa (Aludra) and Î¿2 CMa (Thanih al Adzari), these stars were Al Ê_AdhÄÅrÄÅ (Ø£Ù„Ø_Ø°Ø§Ø±Ù_), the Virgins."
Furud,Furud,"Zeta Canis Majoris (Î¶ CMa, Î¶ Canis Majoris) is a spectroscopic binary in the constellation Canis Major. It has the traditional name Furud or Phurud, from the Arabic Ø£Ù„ÙÅØ±Ø¯ al-furud meaning the bright single ones or, perhaps by a transcriber's error, from Al á¸_urÅ«d (Ø£Ù„Ù‚Ø±Ø¯ - al-qird), the Apes, or Al Agribah (Ø£Ù„ Ø£ØºØ±Ø¨Ø©), the Raven by Al Sufi, referring to the surrounding small stars with some of those of Columba (Î¶ CMa, Î» CMa, Î_ Col, Î´ Col, Î¸ Col, Îº Col, Î» Col, Î_ Col and Î_ Col). The Bayer designation Zeta Canis Majoris was assigned by German astronomer Johann Bayer in 1603.This star system has an apparent visual magnitude of +3.0, making it one of the brighter stars in the constellation and hence readily visible to the naked eye. Parallax measurements from the Hipparcos mission yield a distance estimate of around 362 ly (111 pc) from Earth. This is a single-lined spectroscopic binary system, which means that the pair have not been individually resolved with a telescope, but the gravitational perturbations of an unseen astrometric companion can be discerned by shifts in the spectrum of the primary caused by the Doppler effect. The pair orbit around their common center of mass once every 675 days with an eccentricity of 0.57.The primary component is a large star with nearly four times the Sun's radius and almost eight times the mass of the Sun. It has a stellar classification of B2.5 V, which means it is a B-type main sequence star that is generating energy through the nuclear fusion of hydrogen at its core. It is emitting 3,603 times the luminosity of the Sun and is a suspected Beta Cephei variable. This energy is being radiated from its outer envelope at an effective temperature of about 18,700 K, giving it the blue-white hue of a B-type star. It is relatively young for a star, with an estimated age of 32 million years."
Aludra,Aludra,"Eta Canis Majoris (Î· CMa, Î· Canis Majoris) is a star in the constellation Canis Major. It has the traditional name Aludra. Since 1943, the spectrum of this star has served as one of the stable anchor points by which other stars are classified.The name Aludra originates from the Arabic: Ø_Ø°Ø±Ø§ al-â€˜aÃ°rÄÅ ""the virgin"". This star, along with Îµ CMa (Adhara), Î´ CMa (Wezen) and Î¿2 CMa (Thanih al Adzari), were Al Ê_AdhÄÅrÄÅ (Ø£Ù„Ø_Ø°Ø§Ø±Ù_), the Virgins.In Chinese, å_§çŸ¢ (HÃº ShÇê), meaning Bow and Arrow, refers to an asterism consisting of Î· Canis Majoris, Î´ Canis Majoris, HD 63032, HD 65456, Î¿ Puppis, k Puppis, Îµ Canis Majoris, Îº Canis Majoris and Ï€ Puppis. Consequently, Î· Canis Majoris itself is known as å_§çŸ¢äºŒ (HÃº ShÇê Ã¨r, English: the Second Star of Bow and Arrow.)"
Procyon,Procyon,"Canis Minor /ËŒkeÉªnáµ»s ËˆmaÉªnÉ™r/ is a small constellation in the northern celestial hemisphere. In the second century, it was included as an asterism, or pattern, of two stars in Ptolemy's 48 constellations, and it is counted among the 88 modern constellations. Its name is Latin for ""lesser dog"", in contrast to Canis Major, the ""greater dog""; both figures are commonly represented as following the constellation of Orion the hunter.Canis Minor contains only two stars brighter than the fourth magnitude, Procyon (Alpha Canis Minoris), with a magnitude of 0.34, and Gomeisa (Beta Canis Minoris), with a magnitude of 2.9. The constellation's dimmer stars were noted by Johann Bayer, who named eight stars including Alpha and Beta, and John Flamsteed, who numbered fourteen. Procyon is the seventh-brightest star in the night sky, as well as one of the closest. A yellow-white main sequence star, it has a white dwarf companion. Gomeisa is a blue-white main sequence star. Luyten's Star is a ninth-magnitude red dwarf and the Solar System's next closest stellar neighbour in the constellation after Procyon. The fourth-magnitude HD 66141, which has evolved into an orange giant towards the end of its life cycle, was discovered to have a planet in 2012. There are two faint deep sky objects within the constellation's borders. The 11 Canis-Minorids are a meteor shower that can be seen in early December."
Gomeisa,Gomeisa,"Beta Canis Minoris (Î_ CMi, Î_ Canis Minoris) is a star in the constellation of Canis Minor. In the night sky it is notable for its proximity to the prominent star Procyon. It has the traditional name Gomeisa, which comes from the Arabic al-ghumaisaâ€™ ""the bleary-eyed (woman)"", short for Ù…Ø±Ø_Ù… Ø§Ù„ØºÙ…Ù_ØµØ§Ø¡ mirzam al-ghumaisaâ€™ ""girdle of the bleary-eyed one"". In Arabic, the short form would be identical with the name of Procyon.In Chinese, åç—æ__ (NÃ¡n HÃ©), meaning South River, refers to an asterism consisting of Î_ Canis Minoris, Procyon and Îµ Canis Minoris. Consequently, Î_ Canis Minoris itself is known as åç—æ__äºŒ (NÃ¡n HÃ© Ã¨r, English: the Second Star of South River.)"
